			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
	อิโต ฉฏฺ€มฺหิ กปฺปมฺหิ    อปสฺเสนสนามโก 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อารกฺขทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อารกฺขทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ปฺจมํ อพฺยาธิกตฺเถราปทานํ (๒๒๕) 
	[๒๒๗] วิปสฺสิสฺส ภควโต     อคฺคิสาลํ อทาสหํ 
	พฺยาธิกานฺจ อาวาสํ    อุโณฺหทกปฏิคฺคหํ ฯ 
	เตน กมฺเมนยํ มยฺหํ    อตฺตภาโว สุนิมฺมิโต 
	พฺยาธาหํ นาภิชานามิ    ปุฺกมฺมสฺสิทํ ผลํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ สาลมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อคฺคิสาลายิทํ ผลํ ฯ 
	อิโต จ สตฺตเม กปฺเป   เอโก อาสึ นราธิโป ๑ 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
#๑ ม. ยุ. เอโกสึ อปราชิโต ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อพฺยาธิโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		อพฺยาธิกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ฉฏฺ€ํ วกุลปุปฺผิยตฺเถราปทานํ (๒๒๖) 
	[๒๒๘] นารโท อิติ เม นามํ    กสฺสโป อิติ มํ วิทู 
	อทฺทสํ สมณานคฺคํ     วิปสฺสึ เทวสกฺกตํ ฯ 
	อนุพฺยฺชนธรํ พุทฺธํ     อาหุตีนํ ปฏิคฺคหํ 
	วกุลปุปฺผํ ๑ ปคฺคยฺห    พุทฺธสฺส อภิโรปยึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิโรปยึ ๒ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	จตุสตฺตติโต กปฺเป     โรมโส นาม ขตฺติโย 
	อามุตฺตมาลาภรโณ     สโยคฺคพลวาหโน ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา วกุลปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		วกุลปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. องฺโกลปุปฺผํ ฯ ยุ. จงฺโกลปุปฺผํ ฯ ๒ ม. ยุ. ปุปฺผมภิปูชยึ ฯ 
#อิโต ปรํ เอวํ าตพฺพํ ฯ 
	สตฺตมํ โสวณฺณวฏํสกิยตฺเถราปทานํ (๒๒๗) 
	[๒๒๙] อุยฺยานภูมึ นิยฺยนฺโต    อทฺทสํ โลกนายกํ 
	วฏํสกํ คเหตฺวาน     โสวณฺณํ สาธุนิมฺมิตํ ฯ 
	สีฆํ คโต ๑ สมารุยฺห   หตฺถิกฺขนฺธคโต อหํ 
	พุทฺธสฺส อภิโรเปสึ     สิขิโน โลกพนฺธุโน ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ ปุปฺผมภิโรปยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	สตฺตวีเส อิโต กปฺเป    เอโก อาสึ ชนาธิโป 
	มหาปตาโป นาเมน    จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา โสวณฺณวฏํสกิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	โสวณฺณวฏํสกิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	อฏฺ€มํ มิฺชวฏํสกิยตฺเถราปทานํ (๒๒๘) 
	[๒๓๐] นิพฺพุเต โลกนาถมฺหิ    สิขิมฺหิ วทตํ วเร 
	วฏํสเกหิ อากิณฺณํ     โพธิปูชํ อกาสหํ ฯ 
#๑ ม. ตโต ฯ ยุ ... สมารูโฬฺห ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ ปูชมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     โพธิปูชายิทํ ผลํ ฯ 
	อิโต ฉพฺพีสติกปฺเป     อหุ เมฆพฺภนามโก 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา มิฺชวฏํสกิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		มิฺชวฏํสกิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ สุกตาเวฬิยตฺเถราปทานํ (๒๒๙) 
	[๒๓๑] อสิโต นาม นาเมน    มาลากาโร อหํ ตทา 
	อาเวฬํ ปคฺคเหตฺวาน    รฺโ ทาตุํ วชามหํ ฯ 
	อสมฺปตฺโตมฺหิ ราชานํ    อทฺทสํ สิขินายกํ 
	หฏฺโ€ หฏฺเ€น จิตฺเตน   พุทฺธสฺส อภิโรปยึ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ ปุปฺผมภิโรปยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฺจวีเส อิโต กปฺเป    ราชา โหมิ มหพฺพโล 
	เวภาโร นาม นาเมน   จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สุกตาเวฬิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สุกตาเวฬิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทสมํ เอกวนฺทนิยตฺเถราปทานํ (๒๓๐) 
	[๒๓๒] อุสภํ ปวรํ วีรํ      เวสฺสภุํ วิชิตาวินํ 
	ปสนฺนจิตฺโต สุมโน     พุทฺธเสฏฺ€ํ อวนฺทหํ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ กมฺมมกรึ ตทา๊ 
	ทุคฺคตึ นาภิชานามิ     วนฺทนาย อิทํ ผลํ ฯ 
	จตุวีสมฺหิ กปฺปมฺหิ     วิคตานนฺทนามโก ๑ 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกวนฺทนิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		เอกวนฺทนิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. วิกตานนฺทนามโก ฯ 
		อุทฺทานํ 
	อาลมฺพนฺจ อชินํ     มํสทารกฺขทายโก 
	อพฺยาธิวกุลโสณฺณํ     มิฺชํ อาเวฬ วนฺทนํ 
	ปฺจปฺาส คาถาโย    คณิตา อตฺถทสฺสิหีติ ฯ 
		อาลมฺพนทายกวคฺโค เตวีสติโม ฯ 
		______________ 
		จตุพฺพีโส อุทกาสนทายิวคฺโค 
	ป€มํ อุทกาสนทายกตฺเถราปทานํ (๒๓๑) 
	[๒๓๓] อารามทฺวารา นิกฺขมฺม   ผลกํ สนฺถรึ อหํ 
	อุทกฺจ อุปฏฺ€าสึ     อุตฺตมตฺถสฺส ปตฺติยา ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อาสเน โจทเก ผลํ ฯ 
	อิโต ปณฺณรเส กปฺเป    อภิสามสมวฺหโย 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อุทกาสนทายโภ เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อุทกาสนทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ ภาชนทายกตฺเถราปทานํ (๒๓๒) 
	[๒๓๔] นคเร พนฺธุมติยา     กุมฺภกาโร อหํ ตทา 
	ภาชนํ อนุปาเลสึ     ภิกฺขุสงฺฆสฺส ตาวเท ฯ 
	เอกนวุติโต กปฺเป     ภาชนํ อนุปาลยึ 
	ทุคฺคตึ นาภิชานามิ     ภาชนสฺส อิทํ ผลํ ฯ 
	เตปฺาเส อิโต กปฺเป   อนนฺตชลินามโก 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ภาชนทายโก ๑ เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ภาชนทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ตติยํ สาลปุปฺผิยตฺเถราปทานํ (๒๓๓) 
	[๒๓๕] อรุณวติยา นคเร     อโหสึ ปุวิโก ๒ ตทา 
	มม ทฺวาเรน คจฺฉนฺตํ    สิขินํ อทฺทสํ ชินํ ฯ 
	พุทฺธสฺส ปตฺตํ ปคฺคยฺห    สาลปุปฺผํ อทาสหํ 
