			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	µØ³Úà±¹ à¡ÊÃí ò ¤ÂÚË   ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ 
	¾Ø·Ú¸ÊÚÊ ÍÀÔâÃà»ÊÖ     µÔÊÚÊÊÚÊ âÅ¡¾¹Ú¸Øâ¹ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	àµÊµÚµµÔÁÚËÔ ¡»Ú»ÁÚËÔ    ÊµÚµ»µÚµÊ¹ÒÁâ¡ ó 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
#ñ Á. àµÊµÚµµÔÁÚËÔ ¡»Ú»ÁÚËÔ ÊµÚµà¡ÊÃ¹ÒÁ¡Ò Ï ÂØ. »âÁ¡Ú¢Ã³¹ÒÁâ¡ Ï 
#ò Á. ÂØ. à¡ÊÃÖ Ï ó Á. ÊµÚµà¡ÊÃ¹ÒÁ¡Ò ... ÁË¾Ú¾ÅÒ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¹ÌÔ¹à¡ÊÃÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¹ÌÔ¹à¡ÊÃÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		¨µØµÚ¶í ÇÔÃÇÔ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (òôô) 
	[òôö] ¢Õ³ÒÊÇÊËÊÚàÊËÔ      ¹ÔÂÚÂÒµÔ âÅ¡¹ÒÂâ¡ 
	ÇÔÃÇÔ»Ø»Ú¼í »¤Ú¤ÂÚË ñ    ¾Ø·Ú¸ÊÚÊ ÍÀÔâÃ»ÂÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÇÔÃÇÔ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÇÔÃÇÔ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		»Ú¨Áí ¡Ø¯Ô¸Ù»¡µÚà¶ÃÒ»·Ò¹í (òôõ) 
	[òô÷] ÊÔ·Ú¸µÚ¶ÊÚÊ À¤Çâµ     ÍâËÊÖ ¡Ø¯Ôâ¤»â¡ 
	¡ÒàÅ¹ ¡ÒÅí ¸Ùà»ÊÖ    »Ê¹Úâ¹ àÊËÔ »Ò³ÔÀÔ Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¸Ù»·Ò¹ÊÚÊÔ·í ò ¼Åí Ï 
#ñ Á. ÇÔÃÇ»Ø»Ú¼ÁÒ·ÒÂ Ï â». ÂØ. ÇÔÃÇ»Ø»Ú¼í »¤Ú¤ÂÚË Ï ò ÂØ. ¾Ø·Ú¸»ÙªÒÂÔ·í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¡Ø¯Ô¸Ù»â¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¡Ø¯Ô¸Ù»¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€í »µÚµ·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òôö) 
	[òôø] »ÃàÁ¹ ·Áà¶¹      ÊÔ·Ú¸µÚ¶ÊÚÊ ÁàËÊÔâ¹ 
	»µÚµ·Ò¹í ÁÂÒ ·Ô¹Ú¹í    ÍØªØÀÙµÊÚÊ µÒ·Ôâ¹ Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ·Ò¹Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »µÚµ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »µÚµ·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»µÚµ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ¸ÒµØ»Ùª¡µÚà¶ÃÒ»·Ò¹í (òô÷) 
	[òôù] ¹Ô¾Ú¾Øàµ âÅ¡¹Ò¶ÁÚËÔ    ÊÔ·Ú¸µÚ¶ÁÚËÔ ¹ÃØµÚµàÁ 
	àÍ¡¸ÒµØ ÁÂÒ Å·Ú¸Ò    ·Ô»·Ô¹Ú·ÊÚÊ µÒ·Ôâ¹ Ï 
	µÒËí ¸ÒµØí ¤àËµÚÇÒ¹    ¾Ø·Ú¸ÊÚÊÒ·Ô¨Ú¨¾¹Ú¸Øâ¹ 
	»Ú¨ÇÊÚàÊ »ÃÔ¨ÃÖ     µÔ¯Ú€¹ÚµíÇ ¹ÃØµÚµÁí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¸ÒµØÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¸ÒµØ»¯Ú€Ëà¹ ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¸ÒµØ»Ùªâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¸ÒµØ»Ùª¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	Í¯Ú€Áí ÊµÚµÊµÚµÅÔ»Ø»Ú¼»Ùª¡µÚà¶ÃÒ»·Ò¹í (òôø) 
	[òõð] ÊµÚµ ÊµÚµÅÔ»Ø»Ú¼Ò¹Ô ñ   ÊÕàÊ ¡µÚÇÒ¹Ë¹Úµ·Ò 
	¾Ø·Ú¸ÊÚÊ ÍÀÔâÃà»ÊÖ     àÇÊÚÊÀØÁÚËÔ ¹ÃØµÚµàÁ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ø»Ú¼»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊµÚµÊµÚµÅÔ»Ø»Ú¼»Ùªâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	ÊµÚµÊµÚµÅÔ»Ø»Ú¼»Ùª¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ ÂØ. »Ò¯ÅÔ»Ø»Ú¼Ò¹Ô Ï 
	¹ÇÁí ¾ÔÁÚ¾ÔªÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (òôù) 
	[òõñ] »·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹    ÊÂÁÚÀÙ Í¤Ú¤»Ø¤Ú¤âÅ 
	¨µØÊ¨Ú¨í »¡ÒàÊµÔ     à·àÊµÔ ÍÁµí »·í Ï 
	¾ÔÁÚ¾ÔªÒÅ¡»Ø»Ú¼Ò¹Ô ñ    »Ø¶Ø ¡µÚÇÒ¹Ëí µ·Ò 
	¾Ø·Ú¸ÊÚÊ ÍÀÔâÃà»ÊÖ     ·Ô»·Ô¹Ú·ÊÚÊ µÒ·Ôâ¹ Ï 
	Í¯Ú€Ê¯Ú€ÔÁÚËÔâµ ¡»Úà»    ¨µØâÃ ¡ÔÚªà¡ÊÃÒ 
	ÊµÚµÃµ¹ÊÁÚ»¹Ú¹Ò     ¨¡Ú¡ÇµÚµÕ ÁË¾Ú¾ÅÒ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¾ÔÁÚ¾ÔªÒÅ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	¾ÔÁÚ¾ÔªÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	·ÊÁí ÍØ·Ú·ÒÅ·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òõð) 
	[òõò] ¡Ø¡Ú¡Øâ¸ ò ¹ÒÁ ¹ÒàÁ¹  ÊÂÁÚÀÙ Í»ÃÒªÔâµ 
	»Ç¹Ò ¹Ô¡Ú¢ÁÔµÚÇÒ¹     Í¹Ø»Ú»µÚâµ ÁËÒ¹·Ö Ï 
	ÍØ·Ú·ÒÅ¡í ¤àËµÚÇÒ¹    ÊÂÁÚÀØÊÚÊ Í·ÒÊËí 
	ÊíÂµÊÚÊØªØÀÙµÊÚÊ      »Ê¹Ú¹Á¹âÊ µ·Ò Ï 
#ñ â». ¾ÔÁÚ¾ªÒÅ¡»Ø»Ú¼Ò¹Ô Ï ÂØ. ¾ÔÁÚ¾ÔªÒÅÔ¡»Ø»Ú¼Ò¹Ô Ï ò Á. ¡¡Øâ¸ Ï ÂØ. ¡¡Ø·Úâ¸ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ø»Ú¼·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍØ·Ú·ÒÅ·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	ÍØ·Ú·ÒÅ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÍØ·Ú·Ò¹í 
	µØÇÃ¯Ú€Ô¹Ò¤»ØÌÔ¹Ò     ÇÔÃÇÔ¡Ø¯Ô¸Ù»â¡ 
	»µÚâµ ¸ÒµØÊµÚµÅÔâÂ    ¾ÔÁÚ¾Ô ÍØ·Ú·ÒÅà¡¹ ¨ 
	ÊµÚµµÖÊµÔ ¤Ò¶ÒâÂ     ¤³ÔµÒâÂ ÇÔÀÒÇÔËÕµÔ Ï 
		µØÇÃ·ÒÂÔÇ¤Úâ¤ »Ú¨ÇÕâÊ Ï 
		____________________
		©¾Ú¾ÕÊµÔâÁ â¶Á¡Ç¤Úâ¤ 
		»€Áí â¶Á¡µÚà¶ÃÒ»·Ò¹í (òõñ) 
	[òõó] à·ÇâÅà¡ €Ôâµ Ê¹Úâµ   ÇÔ»ÊÚÊÔÊÚÊ ÁàËÊÔâ¹ 
	¸ÁÚÁí ÊØµÚÇÒ¹ ÁØ·Ôâµ    ÍÔÁí ÇÒ¨í ÍÀÒÊËí Ï 
	¹âÁ àµ »ØÃÔÊÒªÚ    ¹âÁ àµ »ØÃÔÊØµÚµÁ 
	¾ËØªÚª¹í µÒÃÂÊÔ      à·àÊ¹Úâµ ÍÁµí »·í Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ÇÒ¨í ÍÀ³Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     â¶Á¹ÒÂ ÍÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ â¶Áâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		â¶Á¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	·ØµÔÂí àÍ¡ÒÊ¹·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òõò) 
	[òõô] ÇÔªËÔµÚÇÒ à·ÇÇ³Ú³í     ÊÀÃÔâÂ ÍÔ¸Ò¤ÁÖ 
	Í¸Ô¡ÒÃí ¡µÚµØ¡ÒâÁ     ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ ÊÒÊà¹ Ï 
	à·ÇâÅ ¹ÒÁ ¹ÒàÁ¹    »·ØÁØµÚµÃÊÒÇâ¡ 
	µÊÚÊ ÀÔ¡Ú¢Ò ÁÂÒ ·Ô¹Ú¹Ò   ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ô³Ú±»ÒµÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÍ¡ÒÊ¹·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	àÍ¡ÒÊ¹·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí ¨Ôµ¡»Ùª¡µÚà¶ÃÒ»·Ò¹í (òõó) 
	[òõõ] ÍÒ¹¹Úâ· ¹ÒÁ ÊÁÚ¾Ø·Úâ¸   ÊÂÁÚÀÙ Í»ÃÒªÔâµ 
	ÍÃÚà »ÃÔ¹Ô¾Ú¾ÒÂÔ     ÍÁ¹ØÊÚÊÁÚËÔ ¡Ò¹à¹ Ï 
	à·ÇâÅ¡Ò ÍÔ¸Ò¤¹ÚµÚÇÒ   ¨Ôµí ¡µÚÇÒ¹Ëí µ·Ò 
	ÊÃÕÃí µµÚ¶ ¬Òà»ÊÖ     Ê¡Ú¡ÒÃÚ¨ Í¡ÒÊËí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¨Ôµ¡»Ùªâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¨Ôµ¡»Ùª¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	¨µØµÚ¶í ¨ÁÚ»¡»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (òõô) 
	[òõö] ËÔÁÇ¹ÚµÍÇÔ·ÙàÃ      ÇÔ¡â¹ ñ ¹ÒÁ »¾Ú¾âµ 
	µÊÚÊ àÇÁªÚà¬ ÇÊµÔ    ÊÁâ³ ÀÒÇÔµÔ¹Ú·ÚÃÔâÂ Ï 
	·ÔÊÚÇÒ¹ µÊÚâÊ»ÊÁí     ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ 
	µÕ³Ô ¨ÁÚ»¡»Ø»Ú¼Ò¹Ô     ¤àËµÚÇÒ¹ ÊâÁ¡ÔÃÖ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¨ÁÚ»¡»Ø»Ú¼ÔâÂ ò à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¨ÁÚ»¡»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	»Ú¨Áí ÊµÚµ»Ò¯ÅÔÂµÚà¶ÃÒ»·Ò¹í (òõõ) 
	[òõ÷] ¡³Ô¡ÒÃíÇ âªµ¹Úµí     ¹ÔÊÔ¹Ú¹í »¾Ú¾µ¹ÚµàÃ 
	ÊµÚµ »Ò¯ÅÔ»Ø»Ú¼Ò¹Ô     ¾Ø·Ú¸ÊÚÊ ÍÀÔâÃ»ÂÖ Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
#ñ Á. ÂØ. ÇÔ¡âµ Ï ò Á. ÂØ. µÔ¨ÁÚ»¡»Ø»Ú¼ÔâÂ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊµÚµ»Ò¯ÅÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊµÚµ»Ò¯ÅÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	©¯Ú€í ÍØ»ÒË¹·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òõö) 
	[òõø] ÍâËÊÖ ¨¹Ú·â¹ ¹ÒÁ    ÊÁÚ¾Ø·Ú¸ÊÚÊµÚÃâª µ·Ò 
	àÍâ¡»ÒËâ¹ ÁÂÒ ·Ô¹Úâ¹  â¾¸Ô ñ ÊÁÚ»ªÚª àÁ µØÇí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ò·Øí ò Í··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÍØ»ÒË¹ÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍØ»ÒË¹·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÍØ»ÒË¹·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÊµÚµÁí ÁÚªÃÔ»Ùª¡µÚà¶ÃÒ»·Ò¹í (òõ÷) 
	[òõù] ÁÚªÃÔ¡í ¡ÃÔµÚÇÒ¹     Ã¶ÔÂí »¯Ô»ªÚªËí 
	Í·Ú·Êí ÊÁ³Ò¹¤Ú¤í     ÀÔ¡Ú¢ØÊ§Ú¦»ØÃ¡Ú¢µí Ï 
#ñ Á. â¾¸Ö Ï ò Á. »Ò¹¸Ö Ï ÂØ. »ÒË¹í Ï 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     »ÃÁÒÂ ¨ »ÕµÔÂÒ 
	ÍØâÀËµÚà¶ËÔ »¤Ú¤ÂÚË    ¾Ø·Ú¸ÊÚÊ ÍÀÔâÃ»ÂÖ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     »Ø»Ú¼»ÙªÒÂÔ·í ¼Åí Ï 
	ÍÔâµ àµÊµÚµµÔ¡»Úà»    àÍâ¡ ÍÒÊÖ ÁËÕ»µÔ 
	âªµÔâÂ ¹ÒÁ ¹ÒàÁ¹    ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÁÚªÃÔ»Ùªâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÁÚªÃÔ»Ùª¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		Í¯Ú€Áí »³Ú³·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òõø) 
	[òöð] »¾Ú¾àµ ËÔÁÇ¹ÚµÁÚËÔ     ÇÒ¡¨ÕÃ¸âÃ ÍËí 
	ÍâÅ³»³Ú³À¡Úâ¢ÁÚËÔ     ¹ÔÂàÁÊØ ¨ ÊíÇØâµ Ï 
